id	tk_nimi	lkm_osakas	perust_vuosi	tie_id	nimi	pituus	avust_pituus	luokka	vakias_lkm	opask
2	Aholan yks.tie		1982	1	Ahola	1.51	1.51	4		
3	Aholan yks.tie	4	1984	2	Ahola	0.7	0.7	6	1	C3
4	Akselinniemen yks.tie	4	2009	3	Akselinniemi	1.47		3		D2
5	Ala-Räävelin yks.tie	39	1980	4	Ala-Rääveli	3.35	3.35	1	10	D4
6	Ansavaaran yks.tie	8	1999	5	Ansavaara	0.42	0.42	2	5	B8
7	Antinniemen yks.tie	16	1981	6	Antinniemi	1.2	1.2	2	2	E4
8	Arvilan yks.tie	8	1994	7	Arvila	0.45	0.45	2	4	D3
9	Eerolan yks.tie	22	1984	8	Eerola	0.7	0.7	2	2	A4
10	Eräpirtin yks.tie		1977	9	Eräpirtti	3.8	3.8	4		E3
11	Eskonojan yks.tie	21	1989	10	Eskonoja	1.43	1.43	2	8	B7
12	Haasia-Ahon yks.tie	30	1985	11	Haasia-Aho	6.2	6.2	2	0	A3
13	Haaviston yks.tie	12	1965	12	Haavisto	2.2	2.2	3	0	C4
14	Halkokankaan yks.tie		1984	13	Halkokangas	1.61	1.61	4		F2
15	Hanlammin yks.tie	9	1999	14	Hanlampi	4.2	0.6	2	1	B6
16	Hanslammin yks.tie	22	1965	15	Hanslampi	2.8	2.8	1	3	D2
17	Harjulan yksityistie	22	1998	16	Harjula	2.2	2.2	2	4	E4
18	Heikkilän yks.tie	9	1976	17	Heikkilä	0.9	0.9	2	1	F2
19	Heilumäen yks.tie	122	1974	18	Heilumäki	11.96	11.96	1	6	F3
20	Herneniemen yks.tie		1991	19	Herneniemi	0.9	0.9	3		
21	Hevossaaren yksityistie	8	2007	20	Hevossaari	0.86	0.86	3		E7/D7
22	Hietal.-Merjesl yks.tie		1993	21	Hietalahti-Merjeslampi	2.76	2.76	3		E4
23	Hietanimen yks.tie	24	1976	22	Hietaniemi	2.08	2.08	2	1	E3
24	Hietasen yksityistie	5	1980	23	Hietanen	4.84	4.84	3	1	G5
25	Hirniemen yks.tie	46	1978	24	Hirniemi	3.8	3.8	2	3	B2
26	Hirsimäen yks.tie		2012	25	Hirsimäki	1.95				F3
27	Holman yks.tie		1977	26	Holma	1.7	1.7	4		
28	Hongiston yks.tie		1965	27	Hongisto	2.19	2.19	3		B6
29	Hosun yks.tie		1990	28	Hosu	0.8	0.8	3		
30	Huhtisaaren yks.tie		2003	29	Huhtisaari	0.9	0.9	3		C5
31	Hulikistontie yks. tie		2018	30				4		
32	Hunsvotin yks.tie		1979	31	Hunsvotti	3.1	3.1	4		D2
33	Huukinkorven yks.tie		1988	32	Huukinkorpi	1.32	1.32	4		
34	Hyväniemen yks.tie	16	1980	33	Hyväniemi	1.2	1.2	1	2	F5
35	Härkälän yks. tie	26	1966	34	Härkälä	2	2	1	14	B8
36	Immilän yks.tie	24	1988	35	Immilä	2.25	2.25	2	4	F4
37	Isomäen yks.tie		1980	36	Isomäki	1	1	3		
38	Iso-Palpasen yksityistie	29	2009	37	Iso-Palpanen	1.38		3		B8
39	Iso-Rihun yks.tie	36	1969	38	Iso-Rihu	2.8	2.8	1	4	F6
40	Janatinmäen yksityistie	44	2009	39	Janatinmäki	2.38	2.38	1	4	C2
41	Janattijärven yksityistie	11	2009	40	Janattijärvi	1.47	1.47	3		C2
42	Joenniemen yks.tie			41	Joenniemi	2.2	2.2	3		B6
43	Joenniemen yks.tie	33	2004	42	Joenniemi	3.25	3.25	3	1	D6
44	Juholan yks.tie	38	1978	43	Juhola	4.1	4.1	1	14	D4
45	Järvelän yks.tie		1978	44	Järvelä	0.75	0.3	4		
46	Kaatuvankosken yks.tie	11	1992	45	Kaatuvankoski	2.6	1.1	2	3	E1
47	Kaijanniemen yks.tie	16	1981	46	Kaijanniemi	3.2	3.2	2	1	G3
48	Kailaan yks.tie	23	1992	47	Kailaa	1.55	1.55	2	2	E3
49	Kaitajärven yks.tie		1981	48	Kaitajärvi	2.8	2.8	4		
50	Kajaslammin yks.tie	12	1968	49	Kajaslampi	2.7	2.7	2	3	E1
51	Kankaan yks.tie	43	1975	50	Kankaa	10.7	10.7	1	7	B3
52	Kantasen yks.tie	6	1989	51	Kantanen	0.34	0.34	2	1	C4
