date,category,sales,price,customer_age,customer_gender
2023-02-18,Clothing,17,65.53,31,Male
2023-05-26,Books,18,431.78,26,
2023-02-17,Books,15,400.98,31,Female
2023-05-20,Monitors,15,142.19,37,
2023-03-31,Monitors,10,399.28,45,
2023-03-24,Clothing,19,372.16,63,Female
2023-04-30,Monitors,5,274.03,60,Male
2023-03-12,Phones,10,301.54,48,
2023-06-03,Computers,6,47.18,28,Female
2023-05-22,,9,128.33,56,
2023-02-11,Phones,8,120.8,54,Female
2023-01-18,Books,16,385.67,37,
2023-05-16,Monitors,12,200.06,55,Female
2023-02-09,,10,11.24,30,
2023-04-26,Phones,2,104.9,50,
2023-03-17,Books,5,194.86,63,
2023-03-09,Monitors,12,201.8,61,Male
2023-05-19,Computers,10,323.94,47,
2023-04-04,Computers,15,477.26,35,Male
2023-04-27,Monitors,6,77.91,30,
2023-01-01,Computers,20,149.97,18,Male
2023-06-13,Clothing,6,400.75,27,Male
2023-05-10,Monitors,18,368.21,46,Male
2023-04-08,Clothing,10,460.93,22,Male
2023-02-17,Monitors,6,451.96,43,Male
2023-01-05,Clothing,6,302.15,56,Female
2023-06-08,Computers,5,180.16,33,Male
2023-04-04,Computers,6,48.96,51,Male
2023-06-08,Phones,8,184.36,39,
2023-03-03,Books,4,100.74,54,
2023-03-24,Clothing,2,223.28,49,Male
2023-01-17,,11,194.66,47,
2023-06-18,Monitors,19,134.97,47,Female
2023-05-18,Computers,5,300.57,54,Female
2023-04-10,Computers,15,46.02,20,Male
2023-02-18,Monitors,9,211.85,65,
2023-05-15,Books,12,184.75,23,
2023-06-24,Monitors,6,93.99,36,Female
2023-05-08,,7,315.71,59,Male
2023-05-22,Clothing,18,47.38,47,
2023-02-09,Clothing,2,257.16,40,Female
2023-06-06,,11,486.66,62,Female
2023-03-14,,12,338.54,63,Female
2023-03-24,Phones,5,324.16,37,
2023-04-15,,12,357.1,43,Male
2023-06-14,,15,465.4,57,Female
2023-03-24,Monitors,18,264.11,29,Female
2023-01-29,Computers,6,323.97,44,Male
2023-01-25,Phones,18,42.9,33,Female
2023-05-14,Monitors,10,234.64,29,
2023-06-18,Monitors,4,40.51,57,Female
2023-01-18,Computers,1,400.97,64,
2023-01-12,Books,13,150.9,45,Male
2023-02-03,Monitors,16,492.11,47,
2023-02-15,Phones,5,342.47,42,Male
2023-01-09,Computers,15,150.9,60,Male
2023-02-21,Clothing,11,125.08,29,
2023-01-28,Books,5,214.44,62,
2023-05-05,Computers,1,284.7,54,Female
2023-02-19,Phones,18,275.95,24,
2023-01-26,Monitors,17,458.73,43,
2023-01-09,Phones,11,257.19,62,
2023-05-27,,10,255.82,20,Male
2023-06-14,Monitors,16,207.1,33,
2023-04-10,Computers,10,232.86,28,Female
2023-06-18,Books,19,360.43,35,
2023-05-06,Computers,5,406.6,58,
2023-05-15,,19,178.37,52,
2023-06-09,,15,293.2,36,
2023-06-29,Phones,11,384.55,60,
2023-06-01,Phones,4,9.12,22,Male
